Province,Year,Measure,Kakwani,Gini_expenditure,Concentration,Total_net_revenue
Alberta,2019,direct_tax,,0.27672836577920346,,0.0
Alberta,2019,gross_cost,,0.27672836577920346,,0.0
Alberta,2019,net_single_base,,0.27672836577920346,,0.0
Alberta,2020,direct_tax,-0.12723995967300517,0.2747529401444,0.14751298047139483,561525033.3187926
Alberta,2020,gross_cost,-0.12723995967300517,0.2747529401444,0.14751298047139483,946254139.4319633
Alberta,2020,net_single_base,0.4309831450250572,0.2747529401444,0.7057360851694572,177561379.43196335
Alberta,2021,direct_tax,-0.10878073506717567,0.259759796906905,0.1509790618397293,642873559.5244284
Alberta,2021,gross_cost,-0.10878073506717567,0.259759796906905,0.1509790618397293,1037167013.9999998
Alberta,2021,net_single_base,0.5131260861926108,0.259759796906905,0.7728858830995158,187314443.99999988
Alberta,2022,direct_tax,-0.1256242440242895,0.27592720785468317,0.15030296383039365,888185778.255819
Alberta,2022,gross_cost,-0.1256242440242895,0.27592720785468317,0.15030296383039365,1235691800.0
Alberta,2022,net_single_base,0.3129517924482307,0.27592720785468317,0.5888790003029138,284209114.00000006
Alberta,2023,direct_tax,-0.14036009002516137,0.27806871622135776,0.1377086261961964,1465322485.4153497
Alberta,2023,gross_cost,-0.14036009002516148,0.27806871622135776,0.13770862619619628,1869766066.1624959
Alberta,2023,net_single_base,0.24098160112709555,0.27806871622135776,0.5190503173484533,451497846.16249585
Alberta,2024,direct_tax,-0.13864100090560683,0.2843771528879623,0.14573615198235546,1812397664.1127017
Alberta,2024,gross_cost,-0.13864100090560683,0.2843771528879623,0.14573615198235546,2022073152.0
Alberta,2024,net_single_base,0.5827472387194224,0.2843771528879623,0.8671243916073846,298715352.0000001
Alberta,2025,direct_tax,,0.2843771528879623,,0.0
Alberta,2025,gross_cost,,0.2843771528879623,,0.0
Alberta,2025,net_single_base,,0.2843771528879623,,0.0
Manitoba,2019,direct_tax,-0.04081155409874515,0.2918524262630302,0.25104087216428506,93678816.78700897
Manitoba,2019,gross_cost,-0.04081155409874526,0.2918524262630302,0.25104087216428495,169307594.36338064
Manitoba,2019,net_single_base,0.22069554428441363,0.2918524262630302,0.5125479705474438,77355784.36338067
Manitoba,2020,direct_tax,-0.038242828705807086,0.29079524371918597,0.2525524150133789,149609603.82699174
Manitoba,2020,gross_cost,-0.038242828705807086,0.29079524371918597,0.2525524150133789,257992667.51092207
Manitoba,2020,net_single_base,0.19083545192160323,0.29079524371918597,0.4816306956407892,125328518.51092206
Manitoba,2021,direct_tax,-0.033041895561888746,0.274833246810101,0.24179135124821227,160811930.03682145
Manitoba,2021,gross_cost,-0.033041895561888746,0.274833246810101,0.24179135124821227,252595266.00000006
Manitoba,2021,net_single_base,0.6967887951504513,0.274833246810101,0.9716220419605524,55767786.00000003
Manitoba,2022,direct_tax,-0.03259489323528353,0.28968117700199136,0.25708628376670783,188139456.75878018
Manitoba,2022,gross_cost,-0.03259489323528353,0.28968117700199136,0.25708628376670783,311011389.0
Manitoba,2022,net_single_base,0.6146301286403237,0.28968117700199136,0.9043113056423151,79561053.00000003
Manitoba,2023,direct_tax,-0.032870641157520475,0.2788083432612445,0.245937702103724,283439341.94994366
Manitoba,2023,gross_cost,-0.032870641157520586,0.2788083432612445,0.2459377021037239,406553101.72433156
Manitoba,2023,net_single_base,0.6053513258598496,0.2788083432612445,0.8841596691210941,106369789.72433156
Manitoba,2024,direct_tax,-0.02973058399317363,0.28899153468061656,0.2592609506874429,373577270.84924054
Manitoba,2024,gross_cost,-0.02973058399317363,0.28899153468061656,0.2592609506874429,480581964.00000006
Manitoba,2024,net_single_base,0.5730267593674708,0.28899153468061656,0.8620182940480874,132334164.00000006
Manitoba,2025,direct_tax,,0.28899153468061656,,0.0
Manitoba,2025,gross_cost,,0.28899153468061656,,0.0
Manitoba,2025,net_single_base,,0.28899153468061656,,0.0
Ontario,2019,direct_tax,-0.09850301049358157,0.31156158506725395,0.2130585745736724,907697961.5780301
Ontario,2019,gross_cost,-0.09850301049358157,0.31156158506725395,0.2130585745736724,1651357559.330764
Ontario,2019,net_single_base,0.10060997673820693,0.31156158506725395,0.4121715618054609,763824297.330764
Ontario,2020,direct_tax,-0.09671372637344056,0.31500277997564985,0.2182890536022093,1436608809.7474394
Ontario,2020,gross_cost,-0.09671372637344056,0.31500277997564985,0.2182890536022093,2552505364.4200315
Ontario,2020,net_single_base,0.08706406464678595,0.31500277997564985,0.4020668446224358,1246177236.4200313
Ontario,2021,direct_tax,-0.09454489745947747,0.3225932782697609,0.22804838081028345,1571835214.781928
Ontario,2021,gross_cost,-0.09454489745947736,0.3225932782697609,0.22804838081028356,2579919590.0
Ontario,2021,net_single_base,0.2942199706946532,0.3225932782697609,0.6168132489644141,816876589.9999999
Ontario,2022,direct_tax,-0.10857027024728239,0.3355929984190047,0.2270227281717223,1908069848.912457
Ontario,2022,gross_cost,-0.10857027024728239,0.3355929984190047,0.2270227281717223,3464226816.0000005
Ontario,2022,net_single_base,0.2046013624869194,0.3355929984190047,0.5401943609059241,1228661760.0
Ontario,2023,direct_tax,-0.12203775856627996,0.3417764873849707,0.21973872881869072,2817220851.7902117
Ontario,2023,gross_cost,-0.12203775856627996,0.3417764873849707,0.21973872881869072,4586225005.3004875
Ontario,2023,net_single_base,0.19200603731058963,0.3417764873849707,0.5337825246955603,1574976597.3004875
Ontario,2024,direct_tax,-0.12290964136405402,0.3364532673820049,0.21354362601795085,3592962765.193733
Ontario,2024,gross_cost,-0.12290964136405391,0.3364532673820049,0.21354362601795096,5508644878.0
Ontario,2024,net_single_base,0.17351568725867028,0.3364532673820049,0.5099689546406752,1958770158.0
Ontario,2025,direct_tax,,0.3364532673820049,,0.0
Ontario,2025,gross_cost,,0.3364532673820049,,0.0
Ontario,2025,net_single_base,,0.3364532673820049,,0.0
Saskatchewan,2019,direct_tax,-0.0760657798126021,0.28260188979995093,0.20653610998734884,105065976.47318412
Saskatchewan,2019,gross_cost,-0.0760657798126021,0.28260188979995093,0.20653610998734884,224280515.16831577
Saskatchewan,2019,net_single_base,0.2685411747543762,0.28260188979995093,0.5511430645543272,78762270.16831577
Saskatchewan,2020,direct_tax,-0.09001024886567233,0.27539648496716396,0.18538623610149163,163043252.6785953
Saskatchewan,2020,gross_cost,-0.09001024886567233,0.27539648496716396,0.18538623610149163,328740388.3393946
Saskatchewan,2020,net_single_base,0.15638924112427977,0.27539648496716396,0.4317857260914437,134910223.33939463
Saskatchewan,2021,direct_tax,-0.1064259885046942,0.25795880208328936,0.15153281357859516,173939283.32609683
Saskatchewan,2021,gross_cost,-0.1064259885046942,0.25795880208328936,0.15153281357859516,344924639.99999994
Saskatchewan,2021,net_single_base,0.2211473401876478,0.25795880208328936,0.4791061422709372,105393639.99999994
Saskatchewan,2022,direct_tax,-0.0905703985060009,0.2597838491287756,0.1692134506227747,214751575.76903754
Saskatchewan,2022,gross_cost,-0.0905703985060009,0.2597838491287756,0.1692134506227747,357776555.99999994
Saskatchewan,2022,net_single_base,0.3887019145287841,0.2597838491287756,0.6484857636575597,89687855.99999997
Saskatchewan,2023,direct_tax,-0.07473656851462362,0.2587365082678632,0.18399993975323958,316199023.79352206
Saskatchewan,2023,gross_cost,-0.07473656851462374,0.2587365082678632,0.18399993975323947,506527021.65878904
Saskatchewan,2023,net_single_base,0.27354627951366206,0.2587365082678632,0.5322827877815253,169641421.65878904
Saskatchewan,2024,direct_tax,-0.07483786783126978,0.25756410571830335,0.18272623788703357,402771195.63871574
Saskatchewan,2024,gross_cost,-0.07483786783126978,0.25756410571830335,0.18272623788703357,585114024.0000001
Saskatchewan,2024,net_single_base,0.2501247128244777,0.25756410571830335,0.507688818542781,204486216.00000012
Saskatchewan,2025,direct_tax,,0.25756410571830335,,0.0
Saskatchewan,2025,gross_cost,,0.25756410571830335,,0.0
Saskatchewan,2025,net_single_base,,0.25756410571830335,,0.0
